[2026-08-27 09:52:24] probe: Doc thong tin video dau vao va kiem tra stream.
$ ffprobe -v error -print_format json -show_format -show_streams /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/input.mp4
[2026-08-27 09:52:24] prepare: Chuan hoa video dau vao (8.0s) va 25 FPS.
$ ffmpeg -y -hide_banner -loglevel warning -i /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/input.mp4 -t 8.000 -r 25 -c:v libx264 -preset veryfast -pix_fmt yuv420p -c:a aac -ac 1 -ar 16000 /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/prepared_25fps.mp4
$ ffprobe -v error -print_format json -show_format -show_streams /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/prepared_25fps.mp4
[2026-08-27 09:52:25] identity_check: Kiem tra track khuon mat don de giu danh tinh khi render.
[2026-08-27 09:52:25] extract_audio: Tach audio tieng Anh 16000 Hz mono tu video.
$ ffmpeg -y -hide_banner -loglevel warning -i /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/prepared_25fps.mp4 -vn -ac 1 -ar 16000 -acodec pcm_s16le /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/english_16k.wav
[2026-08-27 09:52:25] asr: Nhan dang tieng Anh bang openai/whisper-small.
[2026-08-27 09:52:26] translate: Dich sang tieng Viet bang facebook/nllb-200-distilled-600M.
[2026-08-27 09:52:28] tts: Tong hop giong noi tieng Viet bang openbmb/VoxCPM2 (device=cpu; NVIDIA GeForce RTX 5070 Ti uses sm_120, but this PyTorch build supports sm_50,sm_60,sm_70,sm_75,sm_80,sm_86,sm_90; chars=91).
$ ffprobe -v error -print_format json -show_format -show_streams /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/vietnamese_tts_raw.wav
$ ffmpeg -y -hide_banner -loglevel warning -i /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/vietnamese_tts_raw.wav -af aresample=async=1:first_pts=0,atempo=0.600000,apad,atrim=0:8.000000 -ac 1 -ar 16000 -acodec pcm_s16le /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/vietnamese_tts_aligned.wav
[aist#0:0/pcm_s16le @ 0x57062321e100] Guessed Channel Layout: mono
$ ffprobe -v error -print_format json -show_format -show_streams /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/vietnamese_tts_aligned.wav
[2026-08-27 09:53:08] audio_align: Da can thoi luong audio tieng Viet voi video nguon (4.80s -> 8.00s).
[2026-08-27 09:53:08] mux_source: Tao video goc voi audio tieng Viet de doi chieu nhanh.
$ ffmpeg -y -hide_banner -loglevel warning -i /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/prepared_25fps.mp4 -i /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/vietnamese_tts_aligned.wav -map 0:v:0 -map 1:a:0 -shortest -c:v copy -c:a aac /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/source_with_vietnamese_audio.mp4
[aist#1:0/pcm_s16le @ 0x59bc58f26e80] Guessed Channel Layout: mono
[2026-08-27 09:53:08] loratalk: Goi LatentSync de render khau hinh voi audio tieng Viet.
$ /home/i86/WorkingSpace/Lbeos/Thesis/LipSync/LoRATalk/third_party/LatentSync/.venv/bin/python -m scripts.inference --unet_config_path configs/unet/stage2_512.yaml --inference_ckpt_path checkpoints/latentsync_unet.pt --inference_steps 20 --guidance_scale 1.5 --video_path /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/prepared_25fps.mp4 --audio_path /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/vietnamese_tts_aligned.wav --video_out_path /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/latentsync_raw.mp4 --temp_dir /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/latentsync_temp
Input video path: /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/prepared_25fps.mp4
Input audio path: /home/i86/WorkingSpace/Lbeos/Thesis/LSApp/outputs/20260827_092414_44ee9b97/vietnamese_tts_aligned.wav
Loaded checkpoint path: checkpoints/latentsync_unet.pt
Initial seed: 1247
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'prefer_nhwc': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_enable': '0', 'enable_cuda_graph': '0', 'fuse_conv_bias': '0', 'tunable_op_max_tuning_duration_ms': '0', 'tunable_op_tuning_enable': '0', 'cudnn_conv_use_max_workspace': '1', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_empty_cache': '0', 'has_user_compute_stream': '0', 'user_compute_stream': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'gpu_external_alloc': '0', 'sdpa_kernel': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'gpu_external_free': '0', 'use_tf32': '1', 'cudnn_conv1d_pad_to_nc1d': '0', 'do_copy_in_default_stream': '1'}}
model ignore: checkpoints/auxiliary/models/buffalo_l/1k3d68.onnx landmark_3d_68
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'prefer_nhwc': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_enable': '0', 'enable_cuda_graph': '0', 'fuse_conv_bias': '0', 'tunable_op_max_tuning_duration_ms': '0', 'tunable_op_tuning_enable': '0', 'cudnn_conv_use_max_workspace': '1', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_empty_cache': '0', 'has_user_compute_stream': '0', 'user_compute_stream': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'gpu_external_alloc': '0', 'sdpa_kernel': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'gpu_external_free': '0', 'use_tf32': '1', 'cudnn_conv1d_pad_to_nc1d': '0', 'do_copy_in_default_stream': '1'}}
find model: checkpoints/auxiliary/models/buffalo_l/2d106det.onnx landmark_2d_106 ['None', 3, 192, 192] 0.0 1.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'prefer_nhwc': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_enable': '0', 'enable_cuda_graph': '0', 'fuse_conv_bias': '0', 'tunable_op_max_tuning_duration_ms': '0', 'tunable_op_tuning_enable': '0', 'cudnn_conv_use_max_workspace': '1', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_empty_cache': '0', 'has_user_compute_stream': '0', 'user_compute_stream': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'gpu_external_alloc': '0', 'sdpa_kernel': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'gpu_external_free': '0', 'use_tf32': '1', 'cudnn_conv1d_pad_to_nc1d': '0', 'do_copy_in_default_stream': '1'}}
find model: checkpoints/auxiliary/models/buffalo_l/det_10g.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'prefer_nhwc': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_enable': '0', 'enable_cuda_graph': '0', 'fuse_conv_bias': '0', 'tunable_op_max_tuning_duration_ms': '0', 'tunable_op_tuning_enable': '0', 'cudnn_conv_use_max_workspace': '1', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_empty_cache': '0', 'has_user_compute_stream': '0', 'user_compute_stream': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'gpu_external_alloc': '0', 'sdpa_kernel': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'gpu_external_free': '0', 'use_tf32': '1', 'cudnn_conv1d_pad_to_nc1d': '0', 'do_copy_in_default_stream': '1'}}
model ignore: checkpoints/auxiliary/models/buffalo_l/genderage.onnx genderage
Applied providers: ['CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'prefer_nhwc': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_enable': '0', 'enable_cuda_graph': '0', 'fuse_conv_bias': '0', 'tunable_op_max_tuning_duration_ms': '0', 'tunable_op_tuning_enable': '0', 'cudnn_conv_use_max_workspace': '1', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_empty_cache': '0', 'has_user_compute_stream': '0', 'user_compute_stream': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'gpu_external_alloc': '0', 'sdpa_kernel': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'gpu_external_free': '0', 'use_tf32': '1', 'cudnn_conv1d_pad_to_nc1d': '0', 'do_copy_in_default_stream': '1'}}
model ignore: checkpoints/auxiliary/models/buffalo_l/w600k_r50.onnx recognition
set det-size: (512, 512)
video in 25 FPS, audio idx in 50FPS
Affine transforming 200 faces...

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:00<00:48,  4.08it/s]
  6%|▌         | 12/200 [00:00<00:04, 42.08it/s]
 12%|█▏        | 23/200 [00:00<00:02, 63.41it/s]
 17%|█▋        | 34/200 [00:00<00:02, 76.20it/s]
 22%|██▎       | 45/200 [00:00<00:01, 85.02it/s]
 28%|██▊       | 56/200 [00:00<00:01, 90.93it/s]
 34%|███▎      | 67/200 [00:00<00:01, 94.98it/s]
 39%|███▉      | 78/200 [00:00<00:01, 97.13it/s]
 44%|████▍     | 89/200 [00:01<00:01, 99.20it/s]
 50%|█████     | 100/200 [00:01<00:00, 100.54it/s]
 56%|█████▌    | 111/200 [00:01<00:00, 101.52it/s]
 61%|██████    | 122/200 [00:01<00:00, 102.56it/s]
 66%|██████▋   | 133/200 [00:01<00:00, 103.12it/s]
 72%|███████▏  | 144/200 [00:01<00:00, 103.46it/s]
 78%|███████▊  | 155/200 [00:01<00:00, 103.77it/s]
 83%|████████▎ | 166/200 [00:01<00:00, 103.93it/s]
 88%|████████▊ | 177/200 [00:01<00:00, 104.11it/s]
 94%|█████████▍| 188/200 [00:02<00:00, 104.35it/s]
100%|█████████▉| 199/200 [00:02<00:00, 104.41it/s]
100%|██████████| 200/200 [00:02<00:00, 92.45it/s] 

Doing inference...:   0%|          | 0/13 [00:00<?, ?it/s]

Sample frames: 16:   0%|          | 0/20 [00:00<?, ?it/s][A

Sample frames: 16:   5%|▌         | 1/20 [00:00<00:14,  1.30it/s][A

Sample frames: 16:  10%|█         | 2/20 [00:01<00:12,  1.42it/s][A

Sample frames: 16:  15%|█▌        | 3/20 [00:02<00:11,  1.46it/s][A

Sample frames: 16:  20%|██        | 4/20 [00:02<00:10,  1.48it/s][A

Sample frames: 16:  25%|██▌       | 5/20 [00:03<00:10,  1.49it/s][A

Sample frames: 16:  30%|███       | 6/20 [00:04<00:09,  1.50it/s][A

Sample frames: 16:  35%|███▌      | 7/20 [00:04<00:08,  1.50it/s][A

Sample frames: 16:  40%|████      | 8/20 [00:05<00:07,  1.51it/s][A

Sample frames: 16:  45%|████▌     | 9/20 [00:06<00:07,  1.51it/s][A

Sample frames: 16:  50%|█████     | 10/20 [00:06<00:06,  1.51it/s][A

Sample frames: 16:  55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s][A

Sample frames: 16:  60%|██████    | 12/20 [00:08<00:05,  1.51it/s][A

Sample frames: 16:  65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s][A

Sample frames: 16:  70%|███████   | 14/20 [00:09<00:03,  1.51it/s][A

Sample frames: 16:  75%|███████▌  | 15/20 [00:10<00:03,  1.51it/s][A

Sample frames: 16:  80%|████████  | 16/20 [00:10<00:02,  1.51it/s][A

Sample frames: 16:  85%|████████▌ | 17/20 [00:11<00:01,  1.51it/s][A

Sample frames: 16:  90%|█████████ | 18/20 [00:12<00:01,  1.51it/s][A

Sample frames: 16:  95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s][A

Sample frames: 16: 100%|██████████| 20/20 [00:13<00:00,  1.51it/s][A
Sample frames: 16: 100%|██████████| 20/20 [00:13<00:00,  1.50it/s]

Doing inference...:   8%|▊         | 1/13 [00:14<02:59, 14.93s/it]

Sample frames: 16:   0%|          | 0/20 [00:00<?, ?it/s][A

Sample frames: 16:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s][A

Sample frames: 16:  10%|█         | 2/20 [00:01<00:12,  1.42it/s][A

Sample frames: 16:  15%|█▌        | 3/20 [00:02<00:11,  1.46it/s][A

Sample frames: 16:  20%|██        | 4/20 [00:02<00:10,  1.47it/s][A

Sample frames: 16:  25%|██▌       | 5/20 [00:03<00:10,  1.49it/s][A

Sample frames: 16:  30%|███       | 6/20 [00:04<00:09,  1.49it/s][A

Sample frames: 16:  35%|███▌      | 7/20 [00:04<00:08,  1.50it/s][A

Sample frames: 16:  40%|████      | 8/20 [00:05<00:08,  1.50it/s][A

Sample frames: 16:  45%|████▌     | 9/20 [00:06<00:07,  1.50it/s][A

Sample frames: 16:  50%|█████     | 10/20 [00:06<00:06,  1.50it/s][A

Sample frames: 16:  55%|█████▌    | 11/20 [00:07<00:05,  1.50it/s][A

Sample frames: 16:  60%|██████    | 12/20 [00:08<00:05,  1.50it/s][A

Sample frames: 16:  65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s][A

Sample frames: 16:  70%|███████   | 14/20 [00:09<00:03,  1.50it/s][A

Sample frames: 16:  75%|███████▌  | 15/20 [00:10<00:03,  1.50it/s][A

Sample frames: 16:  80%|████████  | 16/20 [00:10<00:02,  1.50it/s][A

Sample frames: 16:  85%|████████▌ | 17/20 [00:11<00:01,  1.50it/s][A

Sample frames: 16:  90%|█████████ | 18/20 [00:12<00:01,  1.50it/s][A

Sample frames: 16:  95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s][A

Sample frames: 16: 100%|██████████| 20/20 [00:13<00:00,  1.50it/s][A
Sample frames: 16: 100%|██████████| 20/20 [00:13<00:00,  1.49it/s]

Doing inference...:  15%|█▌        | 2/13 [00:29<02:44, 14.93s/it]

Sample frames: 16:   0%|          | 0/20 [00:00<?, ?it/s][A

Sample frames: 16:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s][A

Sample frames: 16:  10%|█         | 2/20 [00:01<00:12,  1.42it/s][A

Sample frames: 16:  15%|█▌        | 3/20 [00:02<00:11,  1.45it/s][A

Sample frames: 16:  20%|██        | 4/20 [00:02<00:10,  1.47it/s][A

Sample frames: 16:  25%|██▌       | 5/20 [00:03<00:10,  1.48it/s][A

Sample frames: 16:  30%|███       | 6/20 [00:04<00:09,  1.49it/s][A

Sample frames: 16:  35%|███▌      | 7/20 [00:04<00:08,  1.49it/s][A

Sample frames: 16:  40%|████      | 8/20 [00:05<00:08,  1.50it/s][A

Sample frames: 16:  45%|████▌     | 9/20 [00:06<00:07,  1.50it/s][A

Sample frames: 16:  50%|█████     | 10/20 [00:06<00:06,  1.50it/s][A

Sample frames: 16:  55%|█████▌    | 11/20 [00:07<00:05,  1.50it/s][A

Sample frames: 16:  60%|██████    | 12/20 [00:08<00:05,  1.50it/s][A

Sample frames: 16:  65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s][A

Sample frames: 16:  70%|███████   | 14/20 [00:09<00:03,  1.50it/s][A

Sample frames: 16:  75%|███████▌  | 15/20 [00:10<00:03,  1.50it/s][A

Sample frames: 16:  80%|████████  | 16/20 [00:10<00:02,  1.50it/s][A

Sample frames: 16:  85%|████████▌ | 17/20 [00:11<00:01,  1.50it/s][A

Sample frames: 16:  90%|█████████ | 18/20 [00:12<00:01,  1.50it/s][A

Sample frames: 16:  95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s][A

Sample frames: 16: 100%|██████████| 20/20 [00:13<00:00,  1.51it/s][A
Sample frames: 16: 100%|██████████| 20/20 [00:13<00:00,  1.49it/s]

Doing inference...:  23%|██▎       | 3/13 [00:44<02:29, 14.94s/it]

Sample frames: 16:   0%|          | 0/20 [00:00<?, ?it/s][A

Sample frames: 16:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s][A

Sample frames: 16:  10%|█         | 2/20 [00:01<00:12,  1.42it/s][A

Sample frames: 16:  15%|█▌        | 3/20 [00:02<00:11,  1.46it/s][A

Sample frames: 16:  20%|██        | 4/20 [00:02<00:10,  1.48it/s][A

Sample frames: 16:  25%|██▌       | 5/20 [00:03<00:10,  1.49it/s][A

Sample frames: 16:  30%|███       | 6/20 [00:04<00:09,  1.49it/s][A

Sample frames: 16:  35%|███▌      | 7/20 [00:04<00:08,  1.50it/s][A

Sample frames: 16:  40%|████      | 8/20 [00:05<00:08,  1.50it/s][A

Sample frames: 16:  45%|████▌     | 9/20 [00:06<00:07,  1.50it/s][A

Sample frames: 16:  50%|█████     | 10/20 [00:06<00:06,  1.50it/s][A

Sample frames: 16:  55%|█████▌    | 11/20 [00:07<00:05,  1.50it/s][A

Sample frames: 16:  60%|██████    | 12/20 [00:08<00:05,  1.50it/s][A

Sample frames: 16:  65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s][A

Sample frames: 16:  70%|███████   | 14/20 [00:09<00:03,  1.50it/s][A

Sample frames: 16:  75%|███████▌  | 15/20 [00:10<00:03,  1.50it/s][A

Sample frames: 16:  80%|████████  | 16/20 [00:10<00:02,  1.50it/s][A

Sample frames: 16:  85%|████████▌ | 17/20 [00:11<00:01,  1.50it/s][A

Sample frames: 16:  90%|█████████ | 18/20 [00:12<00:01,  1.50it/s][A

Sample frames: 16:  95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s][A

Sample frames: 16: 100%|██████████| 20/20 [00:13<00:00,  1.50it/s][A
Sample frames: 16: 100%|██████████| 20/20 [00:13<00:00,  1.49it/s]

Doing inference...:  31%|███       | 4/13 [00:59<02:14, 14.95s/it]

Sample frames: 16:   0%|          | 0/20 [00:00<?, ?it/s][A

Sample frames: 16:   5%|▌         | 1/20 [00:00<00:14,  1.31it/s][A

Sample frames: 16:  10%|█         | 2/20 [00:01<00:12,  1.42it/s][A

Sample frames: 16:  15%|█▌        | 3/20 [00:02<00:11,  1.46it/s][A

Sample frames: 16:  20%|██        | 4/20 [00:02<00:10,  1.47it/s][A

Sample frames: 16:  25%|██▌       | 5/20 [00:03<00:10,  1.48it/s][A

Sample frames: 16:  30%|███       | 6/20 [00:04<00:09,  1.49it/s][A

Sample frames: 16:  35%|███▌      | 7/20 [00:04<00:08,  1.50it/s][A

Sample frames: 16:  40%|████      | 8/20 [00:05<00:08,  1.50it/s][A

